playlists
{
    version stable
                deathfield_control_radius_outer     40000

                ///////////////////////////////////////////////////////////////////////////////////
                //// Airdrops
                ///////////////////////////////////////////////////////////////////////////////////
                //"type:dropCount:preWait:contentsLeft:contentsRight:contentsCenter"
                //contents can be expanded with: "contentsL1,contentsL2,contentsL3 ...:contentsR1:contentsC1" using "," as a delimiter
                //multiple airdrops can be added per round using " " as a delimiter
                airdrop_data_round_0 "2:30:care_package_1_L:care_package_1_R:care_package_1_C"
                airdrop_data_round_1 "1:15:care_package_2_L:care_package_2_R:care_package_2_C"
                airdrop_data_round_2 "1:0:care_package_3_L:care_package_3_R:care_package_3_C"

                ///////////////////////////////////////////////////////////////////////////////////
                //// MTX and Progression
                ///////////////////////////////////////////////////////////////////////////////////

                grx_currency_bundle_crafting_common_count		15
                grx_currency_bundle_crafting_epic_count			200
                grx_currency_bundle_crafting_legendary_count	600
                grx_currency_bundle_crafting_rare_count			30
                grx_currency_bundle_heirloom_count				50

                xp_first_game_amount                0
                xp_champion_amount                  500
                xp_damage_dealt_amount              0.25
                xp_friend_amount                    3.0
                xp_friend_frac                      0.05
                xp_kill_amount                      50
                xp_kill_champion_amount             500
                xp_kill_leader_amount               50
                xp_loot_master_amount               50
                xp_respawn_ally_amount              200
                xp_revive_ally_amount               25
                xp_survival_duration_amount         3.0
                xp_top_five_amount                  300
                xp_win_match_amount                 900
                xp_first_kill_amount                500
                xp_challenge_completed_amount       1

                ///////////////////////////////////////////////////////////////////////////////////
                //// Player Reporting
                ///////////////////////////////////////////////////////////////////////////////////
                report_player_reason_pc_cheat_count             5
				report_player_reason_pc_cheat_1                 "#REPORT_PLAYER_REASON_AIMSNAP"
				report_player_reason_pc_cheat_2                 "#REPORT_PLAYER_REASON_EXPLOIT"
				report_player_reason_pc_cheat_3                 "#REPORT_PLAYER_REASON_AMMOORRECOIL"
				report_player_reason_pc_cheat_4                 "#REPORT_PLAYER_REASON_WEIRDMOVING"
				report_player_reason_pc_cheat_5                 "#REPORT_PLAYER_REASON_SMURFING"

				report_player_reason_pc_gameplay_count          4
				report_player_reason_pc_gameplay_1              "#REPORT_PLAYER_REASON_ABANDON"
				report_player_reason_pc_gameplay_2              "#REPORT_PLAYER_REASON_ENEMYCOOP"
				report_player_reason_pc_gameplay_3              "#REPORT_PLAYER_REASON_AFK"
				report_player_reason_pc_gameplay_4              "#REPORT_PLAYER_REASON_SABOTAGE"

				report_player_reason_pc_harassment_count        3
				report_player_reason_pc_harassment_1            "#REPORT_PLAYER_REASON_OFFENSIVE"
				report_player_reason_pc_harassment_2            "#REPORT_PLAYER_REASON_STALKING"
				report_player_reason_pc_harassment_3            "#REPORT_PLAYER_REASON_SUICIDE"

				report_player_reason_pc_content_count           5
				report_player_reason_pc_content_1               "#REPORT_PLAYER_REASON_DRUGSFIREARMS"
				report_player_reason_pc_content_2               "#REPORT_PLAYER_REASON_NAME"
				report_player_reason_pc_content_3               "#REPORT_PLAYER_REASON_TAG"
				report_player_reason_pc_content_4               "#REPORT_PLAYER_REASON_CONTENT"
				report_player_reason_pc_content_5               "#REPORT_PLAYER_REASON_SPAM"

				report_player_reason_console_cheat_count        5
				report_player_reason_console_cheat_1            "#REPORT_PLAYER_REASON_AIMSNAP"
				report_player_reason_console_cheat_2            "#REPORT_PLAYER_REASON_EXPLOIT"
				report_player_reason_console_cheat_3            "#REPORT_PLAYER_REASON_AMMOORRECOIL"
				report_player_reason_console_cheat_4            "#REPORT_PLAYER_REASON_WEIRDMOVING"
				report_player_reason_console_cheat_5            "#REPORT_PLAYER_REASON_SMURFING"

				report_player_reason_console_gameplay_count     4
				report_player_reason_console_gameplay_1         "#REPORT_PLAYER_REASON_ABANDON"
				report_player_reason_console_gameplay_2         "#REPORT_PLAYER_REASON_ENEMYCOOP"
				report_player_reason_console_gameplay_3         "#REPORT_PLAYER_REASON_AFK"
				report_player_reason_console_gameplay_4         "#REPORT_PLAYER_REASON_SABOTAGE"

				report_player_reason_console_harassment_count   3
				report_player_reason_console_harassment_1       "#REPORT_PLAYER_REASON_OFFENSIVE"
				report_player_reason_console_harassment_2       "#REPORT_PLAYER_REASON_STALKING"
				report_player_reason_console_harassment_3       "#REPORT_PLAYER_REASON_SUICIDE"

				report_player_reason_console_content_count      5
				report_player_reason_console_content_1          "#REPORT_PLAYER_REASON_DRUGSFIREARMS"
				report_player_reason_console_content_2          "#REPORT_PLAYER_REASON_NAME"
				report_player_reason_console_content_3          "#REPORT_PLAYER_REASON_TAG"
				report_player_reason_console_content_4          "#REPORT_PLAYER_REASON_CONTENT"
				report_player_reason_console_content_5          "#REPORT_PLAYER_REASON_SPAM"

                ///////////////////////////////////////////////////////////////////////////////////
                //// Surveys
                ///////////////////////////////////////////////////////////////////////////////////
                // Current valid survey types:
                //      postgame: appears immediately after playing a match
                //      enter_lobby: appears upon entering the lobby from the main menu, only if no other dialogs were already displayed
                //
                survey_sample_rate                     0.01
                survey_list_postgame                   "match_quality"
                survey_match_quality_header            "#SURVEY_MATCH_QUALITY_HEADER"
                survey_match_quality_message           "#SURVEY_MATCH_QUALITY_MESSAGE"
                // survey_<survey_name>_a_controller   "#CONTROLLER_OPTION_A"           // Optional: default #X_BUTTON_YES
                // survey_<survey_name>_a_kbm          "#KEYBOARD_OPTION_A"             // Optional: default #YES
                // survey_<survey_name>_b_controller   "#CONTROLLER_OPTION_B"           // Optional: default #Y_BUTTON_NO
                // survey_<survey_name>_b_kbm          "#KEYBOARD_OPTION_B"             // Optional: default #NO

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Misc Configuration /////////
                ///////////////////////////////////////////////////////////////////////////////////
                ui_rules                               ""
                gamemode_select_v2_enable              0
                ranked_in_match_check_party            1
                ranked_in_match_check_party_force_team 0
                ranked_should_force_stryder_refresh     0
                waiting_for_players_timeout_seconds    45
                gamemode_logo BATTLE_ROYALE
                map_name "#EMPTY_STRING"
                name "#EMPTY_STRING"
                character_select_time_max               7.0
                character_select_time_min               7.0
                allow_prestige_badges                  0
                allow_legend_melee_tab                 1

                ///////////////////////////////////////////////////////////////////////////////////
                //// Custom Match Playlists
                ///////////////////////////////////////////////////////////////////////////////////
                custom_match_playlist_code_default_key     "custom_match_playlist_category_0_entry_0"
                custom_match_playlist_category_count       6

                custom_match_playlist_category_0_count     4
                custom_match_playlist_category_0_name      "#CUSTOMMATCH_BR_TRIOS"
                custom_match_playlist_category_0_logo      BATTLE_ROYALE
                custom_match_playlist_category_0_entry_0   "des_hu_cm"
                custom_match_playlist_category_0_entry_1   "tropic_mu2_cm"
                custom_match_playlist_category_0_entry_2   "oly_mu2_cm"
                custom_match_playlist_category_0_entry_3   "moon_cm"

                custom_match_playlist_category_1_count     4
                custom_match_playlist_category_1_name      "#CUSTOMMATCH_BR_DUOS"
                custom_match_playlist_category_1_logo      BATTLE_ROYALE
                custom_match_playlist_category_1_entry_0   "duo_des_hu_cm"
                custom_match_playlist_category_1_entry_1   "duo_tropic_mu2_cm"
                custom_match_playlist_category_1_entry_2   "duo_oly_mu2_cm"
                custom_match_playlist_category_1_entry_3   "duo_moon_cm"

                custom_match_playlist_category_2_count     7
                custom_match_playlist_category_2_name      "#TDM_NAME"
                custom_match_playlist_category_2_logo      freedm
                custom_match_playlist_category_2_entry_0   "tdm_fragment_s_pm"
                custom_match_playlist_category_2_entry_1   "tdm_estates_s_pm"
                custom_match_playlist_category_2_entry_2   "tdm_wattson_s_pm"
                custom_match_playlist_category_2_entry_3   "tdm_amp_station_s_pm"
                custom_match_playlist_category_2_entry_4   "tdm_thunderdome_s_pm"
                custom_match_playlist_category_2_entry_5   "tdm_skull_s_pm"
                custom_match_playlist_category_2_entry_6   "tdm_core_s_pm"

                custom_match_playlist_category_3_count     7
                custom_match_playlist_category_3_name      "#GAME_MODE_GUNGAME"
                custom_match_playlist_category_3_logo      freedm
                custom_match_playlist_category_3_entry_0   "gg_estates_s_pm"
                custom_match_playlist_category_3_entry_1   "gg_fragment_s_pm"
                custom_match_playlist_category_3_entry_2   "gg_wattson_s_pm"
                custom_match_playlist_category_3_entry_3   "gg_amp_station_s_pm"
                custom_match_playlist_category_3_entry_4   "gg_thunderdome_s_pm"
                custom_match_playlist_category_3_entry_5   "gg_skull_s_pm"
                custom_match_playlist_category_3_entry_6   "gg_core_s_pm"

                custom_match_playlist_category_4_count     5
                custom_match_playlist_category_4_name      "#CONTROL_NAME"
                custom_match_playlist_category_4_logo      CONTROL
                custom_match_playlist_category_4_entry_0   "control_labs_s_pm"
                custom_match_playlist_category_4_entry_1   "control_siphon_s_pm"
                custom_match_playlist_category_4_entry_2   "control_barometer_s_pm"
                custom_match_playlist_category_4_entry_3   "control_thunderdome_s_pm"
                custom_match_playlist_category_4_entry_4   "control_production_s_pm"

                custom_match_playlist_category_5_count     8
                custom_match_playlist_category_5_name      "#CUSTOMMATCH_ALGS"
                custom_match_playlist_category_5_logo      BATTLE_ROYALE
                custom_match_playlist_category_5_entry_0   "des_new_spawn_pm"
                custom_match_playlist_category_5_entry_1   "des_new_spawn_jump_pm"
                custom_match_playlist_category_5_entry_2   "des_new_spawn_ping_pm"
                custom_match_playlist_category_5_entry_3   "des_new_spawn_no_ship_pm"
                custom_match_playlist_category_5_entry_4   "topics_new_spawn_pm"
                custom_match_playlist_category_5_entry_5   "topics_new_spawn_jump_pm"
                custom_match_playlist_category_5_entry_6   "topics_new_spawn_ping_pm"
                custom_match_playlist_category_5_entry_7   "topics_new_spawn_no_ship_pm"

                custom_match_scoreboard_test 1

                ///////////////////////////
                // Progression Modifiers //
                ///////////////////////////
				progboost_ver                       20100
                progboost_numEvents                 4

				progboost_typeId_0                  accxp_mode_mult_template
                progboost_eventId_0                 mboost_20_1_me01_1_5x_1
                progboost_effects_0             	"ACCXP_GLOBAL:1.5"
                progboost_gamemodeConditions_0  	"treasure_hunt"
                progboost_startDate_0               "2024-03-29 10:00:00 -07:00"
                progboost_endDate_0                 "2024-04-01 10:00:00 -07:00"

				progboost_typeId_1                  accxp_mode_mult_template
                progboost_eventId_1                 mboost_20_1_me01_1_5x_2
                progboost_effects_1             	"ACCXP_GLOBAL:1.5"
                progboost_gamemodeConditions_1  	"treasure_hunt"
                progboost_startDate_1               "2024-04-05 10:00:00 -07:00"
                progboost_endDate_1                 "2024-04-08 10:00:00 -07:00"

				progboost_typeId_2                  accxp_mode_mult_template
                progboost_eventId_2                 mboost_20_1_me01_1_5x_3
                progboost_effects_2             	"ACCXP_GLOBAL:1.5"
                progboost_gamemodeConditions_2  	"treasure_hunt"
                progboost_startDate_2               "2024-04-12 10:00:00 -07:00"
                progboost_endDate_2                 "2024-04-15 10:00:00 -07:00"

				progboost_typeId_3                  mythic_challenge_progress_1_5x
                progboost_eventId_3                 mythicboost_20_1_ce03_1_5x
                progboost_startDate_3               "2024-04-23 10:00:00 -07:00"
                progboost_endDate_3                 "2024-05-07 10:00:00 -07:00"
            }
            maps
            {
            }
        }

        survival
        {
            inherit defaults

			simplifiedringlethality_ringouttime 330.0
			simplifiedringlethality_warningtime 270.0
        }

        control
        {
            inherit defaults
            vars
            {
                gamemode_logo CONTROL

                pin_match_type "control"
                stats_match_type "control"
                max_nofill_players 0

                //Control Parameters
				is_control_game                                 1
				control_loadout_changeable_at_anytime           1
				control_objective_capture_time                  10
				scorelimit                                      1000
				control_min_held_zones_to_score                 0
				control_is_min_objectives_rule_winners_only     1

                death_screen_default_tab                        2
                spectator_enabled                               0

                maps_use_preprocessed_data                      0

                loot_standard_survival_enabled                  0
                survival_loot_enabled                           0
                survival_block_lootbin_creation                 1
                loot_hotzone_enabled                            0
                drop_loot_on_death                              0
                control_drop_loot_on_death                      1
                jump_from_plane_enabled                         0
                is_elimination_based                            0
                survival_custom_mode_jump_plane_override        1
                infinite_heal_items                             1
                control_infinite_ammo                           1
                control_fast_heal                               0
                ignore_loot_preprocess                          1
                crafting_enabled                                0
                should_spawn_placed_vehicles                    0
                disable_minimap_labels                          1
                sur_loot_spawn_only_in_start_deathfield_stage   1
                path_tt_loot_rollers_enabled                    0
                fullmap_enabled                                 1
                has_default_winner                              0
                podium_max_players_to_show                      9
                podium_allow_intro_screen_emotes                1
                podium_intro_screen_count                       2
                podium_intro_screen_use_set_team_or_alliance    1
                podium_intro_screen_duration                    6.0
                podium_intro_post_charselect_wait               5.0
                survival_enable_squad_intro                     0
                survival_enable_gladiator_intros                0
                charselect_outro_all_squads_present_duration    6.0
                charselect_outro_scene_change_duration          4.0
                survival_hide_character_select_room             0
                should_give_lvl0_evo_armor                      0
                compass_flat_enabled                            0
                story_marvins_enabled                           0
                loot_marvins_enabled                            0
                skydive_launchers_enabled                       1
                loot_vaults_enabled                             0
                wildlife_ai_enabled                             0
                enableFlyers                                    0
                enable_static_loot_ticks                        0
                explosivehold_start_open_and_empty              1
                control_should_restore_ult_on_respawn           1
                is_using_gamemode_enemy_highlights              0
                is_using_gamemode_enemy_vehicle_highlights      0
                is_using_gamemode_friendly_vehicle_highlights   1

                survival_respawn_style                          "CUSTOM_RESPAWN"
                survey_beacons_enabled                          0
                max_alliances                                   2
                max_teams                                       6
                max_players                                     18
                min_players                                     18

                airdrop_start_during_shrink                     0

				deathfield_is_enabled                           0

                airdrop_data_round_0                            "-1"
                airdrop_data_round_1                            "-1"
                airdrop_data_round_2                            "-1"

				// Caustic TT hovertank vars
                hovertanks_count_intro                          2
	            hovertanks_count_mid                            0
	            hovertanks_chance_mid                           0
	            canyonlands_hovertank_flyin                     2
	            control_hovertank_setup                         1
                canyonlands_hovertanks_circle_index             0

	            // Tropics Vars
	            tropics_grav_cannons_enabled 	                0

                //Scoreboard
                inventory_scoreboard_first_tab                  0
                enable_inventory_scoreboard  	                1
                enable_death_scoreboard 		                1
                enable_match_end_scoreboard  	                1
                scoreboard_mode_id                              2

                // Spawn Tuning
                spawn_rating_dist_near_friendly                 1200.0
                spawn_rating_dist_far_friendly                  2400.0
                spawn_rating_scale_friendly                     1.5
                spawn_rating_dist_near_enemy                    3000.0
                spawn_rating_dist_far_enemy                     5000.0
                spawn_rating_scale_enemy                        -2.0
                spawn_test_los                                  1
                spawn_restriction_distance                      1200
                spawn_restriction_los_distance                  0
                spawn_restriction_los_check_fov                 0
                spawn_rating_previous_spawn_influence_dist      500
                spawn_rating_previous_spawn_influence_value     2

                player_death_sound                              "player_death_begin_killcam_noduck"
            }
        }

	    freedm
        {
            inherit defaults
            vars
            {
                // Lobby + Mode select
                gamemode_logo FREEDM

                // Base
                max_teams 4
                max_players 12
                min_players 12
                max_alliances 2

                scorelimit 30
                survival_rounds_enabled 0
                roundscorelimit 2
                pick_loadout_interval 999
                round_shuffle_loadouts 1
                match_time_limit            1800.0

                podium_max_players_to_show 9

                max_nofill_players 0
                spectator_enabled 0

                suddendeath_timelimit 1
                timelimit 20
                gm_hardcore_settings 0

                // Mode Rules
                is_elimination_based        0
                has_default_winner          0
                jump_from_plane_enabled     0
                character_reselect_enabled  1
                bleedout_enabled            0
                infinite_heal_items         1

                // FreeDM
                freedm_drop_loot_on_death               1
                freedm_dropped_loot_persist_time        60
                freedm_dropped_loot_cleanup_scan_period 5
                freedm_loadout_changeable_at_anytime    1
                freedm_airdrops_enabled                 1
                freedm_airdrops_time_delay              30
                airdrop_spawn_ordnance_with_weapons     1
                active_objective_types                  ""

                //Loadout
                character_loadouts_enabled                  0
                loadoutselection_enable_loadouts            1
                loadoutselection_enable_challenge_loadouts  1
                loadoutselection_enable_featured_loadouts   1
                loadoutselection_rotation_start             "2024-03-26 09:30:00 -07:00"
                loadout_ammo_multiplier                     2

                //Legend specific vars
                valk_ult_launch_time  2.0
                valk_ult_slow_up_time 0.67
                valk_ult_up_distance  1800
                trackingvision_cleanup_pois_ondeath         1
                poi_lifetime                                30.0

                // UI
                victory_screen_default_tab  2
                death_screen_default_tab    2
                fullmap_enabled             1
                disable_minimap_labels      1
                compass_flat_enabled        0
                killreplay_enabled          1

                // Intro/End flow
                survival_enable_gladiator_intros    1
                character_select_time_max           5
                character_select_time_min           5
                endflow_display_champion_on_podium  1
                round_end_fade_time                 5.75
                freedm_prematch_intro_time          6.0

                //Scoreboard
                inventory_scoreboard_first_tab  0
                enable_inventory_scoreboard     1
                enable_death_scoreboard         1
                enable_match_end_scoreboard     1
                min_deathcam_spectate_length    2.0
                scoreboard_mode_id              3

                // Loot
                loot_standard_survival_enabled          0
                survival_loot_enabled                   0
                survival_block_lootbin_creation         1
                loot_hotzone_enabled                    0
                drop_loot_on_death                      0
                ignore_loot_preprocess                  1
                path_tt_loot_rollers_enabled            0
                loot_vaults_enabled                     0
                loot_drones_spawn_count                 0
                enable_static_loot_ticks                0

                sur_loot_spawn_only_in_start_deathfield_stage   1

                // Spawns
                respawn_should_check_squad_active       0
                override_gamemode_for_entity_removal    "tdm"
                use_manual_spawn_points                 1
                survival_respawn_style                  "spawn_near_squad"
                respawn_queue_active                    1
                respawns                                -1
                respawn_cooldown                        8
                respawn_cooldown_max                    8
                SpawnFrontlineNPCs                      0

                spawn_rating_dist_near_friendly     1200.0
                spawn_rating_dist_far_friendly      2400.0
                spawn_rating_scale_friendly         1.5
                spawn_rating_dist_near_enemy        1200.0
                spawn_rating_dist_far_enemy         3200.0
                spawn_rating_scale_enemy            -2.0
                spawn_test_los                      1
                spawn_restriction_distance          800
                spawn_restriction_los_distance      0
                spawn_restriction_los_check_fov     0
                spawn_rating_previous_spawn_influence_dist      500
                spawn_rating_previous_spawn_influence_value     2

                // Map
                crafting_enabled                0
                should_spawn_placed_vehicles    0
                survey_beacons_enabled          0
                wildlife_ai_enabled             0

                hovertanks_count_intro 0
                hovertanks_count_mid 0
                hovertanks_chance_mid 0
                canyonlands_hovertanks_circle_index 0

                // Deathfield
                deathfield_is_enabled 0

                // Airdrop
                airdrop_start_during_shrink 0
                airdrop_data_round_0        "-1"
                airdrop_data_round_1        "-1"
                airdrop_data_round_2        "-1"

                // Music
                play_match_end_music_on_squad_eliminated    0
                freedm_play_standard_match_end_music        0

                // Audio
                player_death_sound "player_death_begin_killcam_noduck"

                // XP
                xp_first_game_amount    0
                xp_champion_amount      0
                xp_damage_dealt_amount  0.1
                xp_friend_amount        3.0
                xp_friend_frac          0.014
                xp_kill_amount          30
                xp_kill_champion_amount 0
                xp_kill_leader_amount   0
                xp_loot_master_amount   0
                xp_respawn_ally_amount  0
                xp_revive_ally_amount   0
                xp_top_five_amount      0
                xp_win_match_amount     100
                xp_first_kill_amount    50

                // Memory optimizations
                navmesh_disable         "med_short, extra_large"
                max_props               300000
                max_prop_data_dwords    475000
            }
        }

    } //End of MP Gamemodes ----------------------------------------------------

    Playlists
    {

        ///////////////////////////////////////////////////////////////////////////////////
        //// Deathfield
        ///////////////////////////////////////////////////////////////////////////////////
        survival_ring_small
        {
            vars
            {
				deathfield_preShrinkDuration_0      75
                deathfield_preShrinkDuration_1      120
                deathfield_preShrinkDuration_2      90
                deathfield_preShrinkDuration_3      90
                deathfield_preShrinkDuration_4      75
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20

				survival_death_field_start_radius   63000
                deathfield_radius_0                 22000
                deathfield_radius_1                 13000
                deathfield_radius_2                 8000
                deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
				deathfield_radius_6                 -1

                deathfield_shrinkSpeed_0            160
                deathfield_shrinkSpeed_1            140
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            85
				deathfield_shrinkSpeed_4            40
                deathfield_shrinkSpeed_5            16.7
                deathfield_shrinkSpeed_6            10

				deathfield_damagePercent_0          0.03
                deathfield_damagePercent_1          0.04
                deathfield_damagePercent_2          0.10
                deathfield_damagePercent_3          0.15
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25

			}
        }

        ///////////////////////////////////////////////////////////////////////////////////
        //// Deathfield OVERRIDE- BR MAPS
        ///////////////////////////////////////////////////////////////////////////////////

		survival_ring_desertlands
        {
            vars
            {
			    deathfield_preShrinkDuration_0      75
                deathfield_preShrinkDuration_1      120
                deathfield_preShrinkDuration_2      90
                deathfield_preShrinkDuration_3      90
                deathfield_preShrinkDuration_4      75
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20

				survival_death_field_start_radius   68000
                deathfield_radius_0                 26500
                deathfield_radius_1                 13000
                deathfield_radius_2                 8000
				deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
				deathfield_radius_6                 -1

				deathfield_shrinkSpeed_0            160
                deathfield_shrinkSpeed_1            140
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            85
				deathfield_shrinkSpeed_4            40
                deathfield_shrinkSpeed_5            16.7
                deathfield_shrinkSpeed_6            10

				deathfield_damagePercent_0          0.03
                deathfield_damagePercent_1          0.04
                deathfield_damagePercent_2          0.10
                deathfield_damagePercent_3          0.15
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25
            }
        }

		survival_ring_tropics
        {
            vars
            {
			    deathfield_preShrinkDuration_0      75
                deathfield_preShrinkDuration_1      120
                deathfield_preShrinkDuration_2      90
                deathfield_preShrinkDuration_3      90
                deathfield_preShrinkDuration_4      75
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20

				survival_death_field_start_radius   75000
                deathfield_radius_0                 30500
                deathfield_radius_1                 15000
                deathfield_radius_2                 8000
				deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
				deathfield_radius_6                 -1

				deathfield_shrinkSpeed_0            170
                deathfield_shrinkSpeed_1            140
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            85
				deathfield_shrinkSpeed_4            40
                deathfield_shrinkSpeed_5            16.7
                deathfield_shrinkSpeed_6            10

				deathfield_damagePercent_0          0.03
                deathfield_damagePercent_1          0.04
                deathfield_damagePercent_2          0.10
                deathfield_damagePercent_3          0.15
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25
            }
        }

        survival_ring_moon
        {
            vars
            {
                deathfield_preShrinkDuration_0      75
                deathfield_preShrinkDuration_1      120
                deathfield_preShrinkDuration_2      90
                deathfield_preShrinkDuration_3      90
                deathfield_preShrinkDuration_4      75
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20

                survival_death_field_start_radius   73000
                deathfield_radius_0                 28500
                deathfield_radius_1                 13000
                deathfield_radius_2                 8000
                deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
                deathfield_radius_6                 -1

                deathfield_shrinkSpeed_0            167
                deathfield_shrinkSpeed_1            140
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            85
                deathfield_shrinkSpeed_4            40
                deathfield_shrinkSpeed_5            16.7
                deathfield_shrinkSpeed_6            10

                deathfield_damagePercent_0          0.03
                deathfield_damagePercent_1          0.04
                deathfield_damagePercent_2          0.10
                deathfield_damagePercent_3          0.15
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25
            }
        }


        ///////////////////////////////////////////////////////////////////////////////////
        //// Deathfield OVERRIDE- STRIKEOUT LTM
        ///////////////////////////////////////////////////////////////////////////////////

        survival_ring_tropics_strikeout
        {
            vars
            {
                deathfield_preShrinkDuration_0      75
                deathfield_preShrinkDuration_1      120
                deathfield_preShrinkDuration_2      90
                deathfield_preShrinkDuration_3      90
                deathfield_preShrinkDuration_4      75
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20

                survival_death_field_start_radius   75000
                deathfield_radius_0                 30500
                deathfield_radius_1                 15000
                deathfield_radius_2                 8000
                deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
                deathfield_radius_6                 -1

                deathfield_shrinkSpeed_0            170
                deathfield_shrinkSpeed_1            140
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            85
                deathfield_shrinkSpeed_4            40
                deathfield_shrinkSpeed_5            16.7
                deathfield_shrinkSpeed_6            10

                deathfield_damagePercent_0          0.04
                deathfield_damagePercent_1          0.10
