#base "_base_sniper.txt"
#base "_base_sniper_optics.txt"
#base "_base_stocks_sniper.txt"
#base "_base_mags_sniper.txt"

                    
                                         
      

WeaponData
{
	// General
	"printname"   									"#WPN_CHARGE_RIFLE_RAILGUN"
	"bolt_hitsize"								    "0.5"
    "bolt_hitsize_grow1_time"				        "0.118" //100m
    "bolt_hitsize_grow1_size"				        "1.9"
    "bolt_hitsize_grow2_time"				        "0.235" //200m
    "bolt_hitsize_grow2_size"				        "2.75"
    "bolt_hitsize_growfinal_lerptime"		        "0.353" //300m
    "bolt_hitsize_growfinal_size"                   "3.5"

    // Damage - When Used by Players
    "damage_near_value"   							"75"
    "damage_far_value"								"110"
    "damage_very_far_value"							"110"
    "damage_near_value_titanarmor"					"70"
    "damage_far_value_titanarmor" 					"110"
    "damage_very_far_value_titanarmor" 				"110"
	"damage_near_distance"							"1970" // 50m
	"damage_far_distance"						    "11820"  // 300m
	"damage_very_far_distance"						"11828"  // 300m
	//"sustained_laser_damage_scale"				"0.2" // Used for the damage scale of singe

	//"damage_headshot_scale"                         "1.75"
	//"damage_leg_scale"                              "0.9"
	//"damage_shield_scale"                           "1"
	//"critical_hit_damage_scale"                     "2"

	//"explosion_damages_owner"						"1"
	//"explosion_inner_radius"  						"10"
	//"explosionradius" 								"90"
	//"cooldown_time"									"0.0"
    //"explosion_damage"								"20"
    //"explosion_damage_heavy_armor"					"20"

    //"explosion_shake_radius"						"300"
    "explosion_shake_amplitude"						"1" //Needed to show the charge bar cuz reasons
    //"explosion_shake_frequency"						"35"
    //"explosion_shake_duration"						"0.5"


	"damage_flags" 					                "DF_SNIPER | DF_GIB | DF_KNOCK_BACK | DF_DISMEMBERMENT"
   	"pass_through_depth"                            "20000"
   	"pass_through_damage_preserved_scale"           "0.8"


	"proficiency_poor_spreadscale"					"5.0"
	"proficiency_average_spreadscale" 				"3.0"
	"proficiency_good_spreadscale"					"3.0"
	"proficiency_very_good_spreadscale"   			"2.0"

	"viewmodel_offset_hip"							"0 -3 -0.9"
	"viewmodel_offset_ads"							"0 -8 -0.45"

	"dof_zoom_nearDepthStart"						"4.750"
	"dof_zoom_nearDepthEnd"							"8.000"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"							    "0.0"

	"charge_sound_1p"								"Weapon_ChargeRifle_WindUp_1P"//"weapon_chargerifle_beam_fire_1p"
	"charge_sound_3p"								"Weapon_ChargeRifle_WindUp_3P"//"weapon_chargerifle_beam_fire_3p"
	"charge_sound_stop_when_full"					"1"
	"charge_sound_seek_to_charge_fraction"			"1"
	"charge_drain_sound_1p"							"Weapon_ChargeRifle_WindDown_1P"
	"charge_drain_sound_3p"							"Weapon_ChargeRifle_WindDown_3P"
	"charge_drain_sound_stop_when_empty"			"1"
	"charge_drain_sound_seek_to_charge_fraction"	"1"
	"charge_effect_1p"								"P_defender_railgun_charge_FP"
	"charge_effect_3p"								"P_defender_railgun_charge"
	"charge_effect_attachment"						"muzzle_flash"
	"charge_effect_attachment_scoped"				"muzzle_flash_scoped"
	"charge_effect2_3p"								"defender_charge_CH_dlight"
	"charge_effect2_attachment"						"muzzle_flash"
	"charge_effect2_attachment_scoped"				"muzzle_flash_scoped"
	"charge_rumble_min"								"10"
	"charge_rumble_max"								"30"

    "fx_shell_eject_view"                           ""
    "fx_shell_eject_world"                          ""
	"fx_shell_eject_attach"                         ""
	"fx_shell_eject_attach_scoped"                  ""

	"ammo_suck_behavior"							"primary_weapons"

	// View Kick
	"viewkick_spring" 								"titan_arc"

	"viewkick_pitch_base" 							"-2.45"
	"viewkick_pitch_random"   						"1.5"
	"viewkick_pitch_softScale"						"0.3"
	"viewkick_pitch_hardScale"						"2.75"

	"viewkick_yaw_base"   							"0"
	"viewkick_yaw_random" 							"0.5"
	"viewkick_yaw_softScale"  						"1"
	"viewkick_yaw_hardScale"  						"0"

	"viewkick_roll_base"  							"0.0"
	"viewkick_roll_randomMin" 						"0.6"
	"viewkick_roll_randomMax" 						"0.9"
	"viewkick_roll_softScale" 						"0.5"
	"viewkick_roll_hardScale" 						"2.6"

	"viewkick_hipfire_weaponFraction" 				"0.5"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.75"
	"viewkick_ads_weaponFraction" 					"0.6"
	"viewkick_ads_weaponFraction_vmScale" 			"0.2"

	// Rumble
	"fire_rumble"									"rumble_antititan"

	"viewmodel_ads_rui_bottomleft_attachment"	"RUI_BL_CROSSHAIR_CHARGERIFLE"
	"viewmodel_ads_centerpoint_attachment"      "ADS_CENTER_SIGHT_CHARGERIFLE"

	Mods
	{
        hopup_turbocharger
        {
	        //"charge_time" 									"0.73"
			//"charge_cooldown_time"							"0.5"//"0.5"
			//"charge_cooldown_delay"   		                "0.8"
			"fire_rate"                                     "1.85"//"1.3"
			"charge_remain_full_when_fired" 				"1"
			"charge_require_input"							"1"
			"charge_end_forces_fire"						"0"
			"charge_attack_min_charge_required"	    		"1.0"

			//"charge_levels"									"5"
			//"charge_level_base"								"0"
			//"charge_weapon_fires_while_charging"            "1"

		    "damage_near_value"   							"*0.65"
            "damage_far_value"								"*0.65"
            "damage_very_far_value"							"*0.65"
            "damage_near_value_titanarmor"					"*0.65"
            "damage_far_value_titanarmor" 					"*0.65"
            "damage_very_far_value_titanarmor" 				"*0.65"

			"is_semi_auto"									"0"
			"bypass_semiauto_hold_protection"				"0"
        }

        amped_damage
        {
            "impact_effect_table" 							"exp_defender_railgun_amp"
            "projectile_trail_effect_0_1p"     				"P_defender_railgun_projectile_amp"
            "projectile_trail_effect_0_3p"     				"P_defender_railgun_projectile_amp"
        }

		sniper_mag_l1
        {
            "ammo_clip_size"							"5"
        }
        sniper_mag_l2
        {
            "ammo_clip_size"   							"6"
        }
        sniper_mag_l3
        {
            "ammo_clip_size"   							"8"
        }
        sniper_mag_l4
        {
            "ammo_clip_size"   		        			"8"
        }


        optic_cq_hcog_classic
        {
            "bodygroup2_set"				"0"
            "bodygroup3_set"				"1"
            "custom_int_0"					"1"
			"ui1_enable"					"0"
			"ui10_enable"					"1"
			"ui3_enable"					"0"
        }

        optic_cq_hcog_bruiser
        {
            "bodygroup2_set"				"0"
            "bodygroup3_set"				"1"
            "custom_int_0"					"2"
			"ui1_enable"					"0"
			"ui11_enable"					"1"
			"ui3_enable"					"0"
        }

        optic_cq_holosight
        {
            "bodygroup2_set"				"0"
            "bodygroup3_set"				"1"
            "custom_int_0"					"3"
			"ui1_enable"					"0"
			"ui12_enable"					"1"
			"ui3_enable"					"0"

        }

        optic_cq_holosight_variable
        {
            "bodygroup2_set"				"0"
            "bodygroup3_set"				"1"
            "custom_int_0"					"4"
			"ui1_enable"					"0"
			"ui13_enable"					"1"
			"ui3_enable"					"0"
        }

        optic_ranged_hcog
        {
            "bodygroup2_set"	            "0"
            "bodygroup3_set"				"1"
            "bodygroup16_set"               "1"
            // Enable Ranged HCOG Hopup RUI
            "custom_int_0"		            "5"
			"ui14_enable"					"1"
			"ui3_enable"					"0"
        }

        optic_ranged_aog_variable
        {
            "bodygroup2_set"	            "0"
            "bodygroup3_set"				"1"
            // Enable Ranged AOG Hopup RUI
            "custom_int_0"		            "6"
			"ui1_enable"					"0"
			"ui15_enable"					"1"
			"ui3_enable"					"0"
        }
	}

	// RUI
	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"							"ui/charge_rifle_reticle"
		"mesh"							"models/weapons/attachments/charge_rifle_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipCount					weapon_ammoClipCount
			clipSize					weapon_clipSize
			charging					player_chargeFrac
			centerOffset				weapon_ads_center_offset
		}
	}

	"ui2_enable"		"1"
	"ui2_draw_cloaked"	"1"
	UiData2
	{
		"ui"							"ui/charge_rifle_screen"
		"mesh"							"models/weapons/attachments/charge_rifle_rui_lower"

		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_ammoClipCount
			fireMode     				"eWeaponVar.fire_mode"
			charging					player_chargeFrac
		}
	}

	// HOPUP - hcog classic
	"ui10_enable"		"0"
	UiData10
	{
		"ui"					"ui/hopup_sights_defender_railgun_hcog_classic"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_classic"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - hcog bruiser
	"ui11_enable"		"0"
	UiData11
	{
		"ui"					"ui/hopup_sights_defender_railgun_hcog_bruiser"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_bruiser"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - holosight
	"ui12_enable"		"0"
	UiData12
	{
		"ui"					"ui/hopup_sights_defender_railgun_holo"
		"mesh"					"models/weapons/attachments/hopup_sights_holosight"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - holosight variable
	"ui13_enable"		"0"
	UiData13
	{
		"ui"					"ui/hopup_sights_defender_railgun_holo_variable"
		"mesh"					"models/weapons/attachments/hopup_sights_holosight_variable"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - ranged hcog
	"ui14_enable"		"0"
	UiData14
	{
		"ui"					"ui/hopup_sights_defender_railgun_hcog_ranged"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_ranged"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - ranged aog variable
	"ui15_enable"		"0"
	UiData15
	{
		"ui"					"ui/hopup_sights_defender_railgun_aog_variable"
		"mesh"					"models/weapons/attachments/hopup_sights_aog_variable"
		Args
		{
			vis					player_zoomfrac
			charging			player_chargeFrac
			centerOffset		weapon_ads_center_offset
		}
	}

	// optic_sniper
    UiData30
    {
        "ui"			"ui/sniper_optic_sights_forge"
        "mesh"			"models/weapons/attachments/sniper_optic_sights"

        Args
        {
            vis					                player_zoomfrac
            crossDist			                distance_to_crosshair_target
            zoomFOV         	                weapon_zoom_fov
            varSightOffsets		                variable_sights_offsets
            eyeAngles			                player_eye_angles
            ammo				                weapon_ammo
            clipCount			                weapon_ammoClipCount
            lastFireTime                        weapon_last_primary_attack_time
            forging 					        player_chargeFrac
            showForgeMeter                      eWeaponVar.explosion_shake_amplitude
        }
    }

    // optic_sniper_variable
    UiData31
    {
        "ui"			"ui/sniper_optic_variable_sights_forge"
        "mesh"			"models/weapons/attachments/sniper_optic_sights"

        Args
        {
            vis					                player_zoomfrac
            crossDist			                distance_to_crosshair_target
            zoomFOV         	                weapon_zoom_fov
            varSightOffsets		                variable_sights_offsets
            eyeAngles			                player_eye_angles
            ammo				                weapon_ammo
            clipCount			                weapon_ammoClipCount
            lastFireTime                        weapon_last_primary_attack_time
            forging 					        player_chargeFrac
            showForgeMeter                      eWeaponVar.explosion_shake_amplitude
        }
    }

    // optic_sniper_threat
    UiData32
    {
        "ui" 		"ui/sniper_threat_optic_sights_forge"
        "mesh" 		"models/weapons/attachments/sniper_threat_optic_sights"

        Args
        {
            vis					                player_zoomfrac
            crossDist			                distance_to_crosshair_target
            zoomFOV         	                weapon_zoom_fov
            varSightOffsets		                variable_sights_offsets
            eyeAngles			                player_eye_angles
            ammo				                weapon_ammo
            clipCount			                weapon_ammoClipCount
            lastFireTime                        weapon_last_primary_attack_time
            forging 					        player_chargeFrac
            showForgeMeter                      eWeaponVar.explosion_shake_amplitude
        }
    }

	//UI - Crosshair
	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			readyFrac                   progress_ready_to_fire_frac
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			chargeFrac                  player_chargeFrac
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_charge_rifle"
			"base_spread"				"10.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}

	ap_min_burst                        "1.5"
	ap_max_burst                        "1.5"
	ap_rest_time_between_bursts_min     "0.1"
	ap_rest_time_between_bursts_max     "0.3"
	ap_min_close_range_burst            "1.5"
    ap_max_close_range_burst            "1.5"
}
