WeaponData
{

	// ---
    //                                          GENERAL CHARACTERISTICS
    // ---

	"printname"   									"#WPN_SHOTGUN"
	"burst_fire_delay"								"1.5"

	"npc_min_engage_range"							"128"
	"npc_max_engage_range"							"384"
	"npc_min_engage_range_heavy_armor"				"384"
	"npc_max_engage_range_heavy_armor"				"512"
	"npc_min_range"   								"128"
	"npc_max_range"   								"512"

	"npc_lead_projectiles"                          "1"
    "npc_lead_projectiles_fraction_min_precision"   "0.2"
    "npc_lead_projectiles_fraction_max_precision"   "0.5"

	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_good_spreadscale"					"4.5"
	"proficiency_very_good_spreadscale"   			"3.7"

	//shot cadence
	"npc_min_burst"									"1"
	"npc_max_burst"									"2"
	    //precision based
        //"npc_min_burst_min_precision"   				    "3"
        //"npc_max_burst_min_precision"                     "3"
        //"npc_min_burst_max_precision"                     "3"
        //"npc_max_burst_max_precision"                     "4"

	"npc_rest_time_between_bursts_min"				"0.5"
    "npc_rest_time_between_bursts_max"				"3.0"
        //precision based
        //"npc_min_rest_time_between_bursts_min_precision"  "2.25"
        //"npc_max_rest_time_between_bursts_min_precision"  "2.75"
        //"npc_min_rest_time_between_bursts_max_precision"  "1.25"
        //"npc_max_rest_time_between_bursts_max_precision"  "1.75"

	"npc_burst_radius_min_precision"                "45.0"
    "npc_burst_radius_max_precision"                "25.0"
    //"npc_burst_radius_distribution_bias_min_precision"  "-0.5"
    //"npc_burst_radius_distribution_bias_max_precision"  ".5"

	// for full auto weapons
        //"npc_spread_cone_min_precision"                 "0" // In Deg
        //"npc_spread_cone_max_precision"                 "0" // In Deg
		//"npc_spread_cone_distribution_bias_min_precision"
		//"npc_spread_cone_distribution_bias_max_precision"
		//"npc_spread_cone_focus_time"

	// for full auto weapons - randomness modifier to the view kick pattern. Do NPCs use this?
        //"spread_stand_hip"								"5.0"
        //"spread_stand_hip_run"							"5.0"
        //"spread_stand_hip_sprint"                         "5.0"
        //"spread_crouch_hip"   							"5.0"
        //"spread_air_hip"  								"5.0"
        //"spread_stand_ads"								"5.0"
        //"spread_crouch_ads"   							"5.0"
        //"spread_air_ads"  								"5.0"
        //"spread_wallrunning"  							"5.0"
        //"spread_wallhanging"  							"5.0"

	// ---
    //                                          SCRIPT
    // ---

	"OnWeaponActivate"								"OnWeaponActivate_weapon_shotgun"
	"OnWeaponDeactivate"                            "OnWeaponDeactivate_weapon_shotgun"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_shotgun"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_shotgun"
    "OnProjectileCollision"                         "OnProjectileCollision_weapon_shotgun"
}
