#base "mp_weapon_melee_survival.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_SWORD"

    "melee_attack_animtime"							"0.5"
    "melee_raise_recovery_animtime_normal"			"0.2"
    "melee_raise_recovery_animtime_quick"			"0.2"

    "melee_damage"									"25"
    "melee_damage_heavyarmor"						"25"
    "melee_knockback_velocity_magnitude"		    "150"
    "melee_freezelook_on_hit"						"0.25"

    //"melee_rumble_on_hit"							"titan_melee_hit_sword"
    //"melee_rumble_on_hit_partial"					"titan_melee_hit_partial"
    "melee_anim_1p"							        "ACT_VM_MELEE_LIGHT"
    "melee_anim_3p"								    "ACT_MP_MELEE_LIGHT"

    "melee_allow_held"                              "1"

    //LUNGE
    "melee_lunge_time"								"0.4"//"0.5"
    "melee_lunge_target_range"						"100"//"250"
    "melee_lunge_target_angle"						"45"//"60"
    "melee_lunge_no_target_range"					"0"//"250.0"

    "damage_flags"									"DF_MELEE | DF_KNOCK_BACK | DF_GIB | DF_EXPLOSION | DF_RAGDOLL"
    "impact_effect_table"							"pilot_sword"//"titan_sword"
    "impulse_force"   								"5000"

    // Animation
    "activitymodifier3P"						    "titansword"

    //
    "ammo_suck_behavior"							"melee_weapons"
    "viewkick_spring" 								"pistol"

    "viewkick_pitch_base" 							"0.0"
    "viewkick_pitch_random"   						"0.0"
    "viewkick_pitch_softScale"						"0.0"
    "viewkick_pitch_hardScale"						"0.0"

    "viewkick_yaw_base"   							"0.0"
    "viewkick_yaw_random" 							"0.0"
    "viewkick_yaw_softScale"  						"0.0"
    "viewkick_yaw_hardScale"  						"0.0"

    "viewkick_roll_base"  							"0"
    "viewkick_roll_randomMin" 						"0.0"
    "viewkick_roll_randomMax" 						"0.0"
    "viewkick_roll_softScale" 						"0.0"
    "viewkick_roll_hardScale" 						"0.0"


	"damage_rodeo" 									"100"


	// Behavior
	"deployfirst_time"								"2.15"
	"sprintcycle_time"								".55"
	//"raise_from_sprint_time"                        "0.1"
	//"raise_time"                                    "0.1"


	// Bob - Hip
	"bob_cycle_time"                           "0.4"
	"bob_max_speed"                            "300"
	"bob_vert_dist"                            "0.09"
	"bob_horz_dist"                            "0.05"
	"bob_pitch"                                "0.33"
	"bob_yaw"                                  "-0.8"
	"bob_roll"                                 "0.6"

	// Sway - General
	"sway_rotate_attach"                       "SWAY_ROTATE"
	"sway_min_x"                               "-0.05"
	"sway_min_y"                               "-0.05"
	"sway_min_z"                               "-0.05"
	"sway_max_x"                               "0.05"
	"sway_max_y"                               "0.05"
	"sway_max_z"                               "0.05"
	"sway_min_pitch"                           "-1"
	"sway_min_yaw"                             "-1.5"
	"sway_min_roll"                            "-1"
	"sway_max_pitch"                           "1"
	"sway_max_yaw"                             "1.5"
	"sway_max_roll"                            "1"
	"sway_translate_gain"                      "2"
	"sway_rotate_gain"                         "2"

	mods
	{
		infinite_ammo_clips
		{
		}

		super
		{
			//Have fun <3
			"move_speed_modifier"                       "*1.4"
		}

		blocking
		{
			//"viewmodel"   								"mdl/weapons/titan_sword/atpov_titan_sword_block.rmdl"
			//"move_speed_modifier"                       "0.817"
			"deflect_missile_impacts"                      "1"
		}

		slam_ready
		{
            "activitymodifier1P"						    "titansword_slam_ready"
            "melee_raise_recovery_animtime_normal"			"0.5"
            "melee_raise_recovery_animtime_quick"			"0.5"
		}

		slam
		{
            "melee_anim_1p"							        "ACT_VM_MELEE_SLAM"
            "melee_anim_3p"								    "ACT_MP_MELEE_SLAM"

            "melee_damage"									"60"
            "melee_damage_heavyarmor"						"60"

		    "melee_lunge_time"								"0.4"//"0.5"
		    "melee_lunge_target_range"						"100"//"250"
		    "melee_lunge_target_angle"						"75"//"60"
		    "melee_lunge_no_target_range"					"0"//"250.0"
		}

        super_melee
        {
            "melee_attack_animtime"							"*0.8"
        }

        heavy_melee
        {
            "fire_rate"										"3"

            "melee_angle"									"70"
            "melee_range"									"125"

            "melee_attack_animtime"							"1.0"
            "melee_damage"									"60"
            "melee_damage_heavyarmor"						"60"

            "melee_knockback_velocity_magnitude"		    "150"

            //"melee_raise_recovery_animtime_normal"			"0.15"
            //"melee_raise_recovery_animtime_quick"			    "0.15"
            "melee_can_hit_humansized"						"1"
            "melee_can_hit_titans"							"1" //ha
            "melee_freezelook_on_hit"						"0.25"

            //"melee_rumble_on_hit"							"titan_melee_hit_sword"
            //"melee_rumble_on_hit_partial"					"titan_melee_hit_partial"

            "melee_anim_1p"							        "ACT_VM_MELEE_HEAVY"
            "melee_anim_3p"								    "ACT_MP_MELEE_HEAVY"

            //LUNGE
            "melee_lunge_time"								"0.1"//"0.5"
            "melee_lunge_target_range"						"0"//"250"
            "melee_lunge_target_angle"						"1"//"60"
            "melee_lunge_no_target_range"					"0"//"250.0"

            //"activitymodifier3P"						    "titansword_heavy"
        }

        launcher
        {
            "fire_rate"										"3"
            "melee_angle"									"60"
            "melee_range"									"150"

            "melee_attack_animtime"							"1.2"
            "melee_damage"									"40"
            "melee_damage_heavyarmor"						"40"

            "melee_knockback_velocity_magnitude"		    "50"

            "melee_raise_recovery_animtime_normal"			"0.5"
            "melee_raise_recovery_animtime_quick"			"0.5"
            "melee_can_hit_humansized"						"1"
            "melee_can_hit_titans"							"1" //ha
            "melee_freezelook_on_hit"						"0.35"

            //"melee_rumble_on_hit"							"titan_melee_hit_sword"
            //"melee_rumble_on_hit_partial"					"titan_melee_hit_partial"

            "melee_anim_1p"							        "ACT_VM_MELEE_SPECIAL"
            "melee_anim_3p"								    "ACT_MP_MELEE_SPECIAL"

            //LUNGE
            "melee_lunge_time"								"1.0"
            "melee_lunge_target_range"						"300"
            "melee_lunge_target_angle"						"75"
            "melee_lunge_no_target_range"					"300"
        }
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_dot_circle"
			"base_spread"				"0"
			Args
			{
				//isFiring				weapon_is_firing
				meterFrac               progress_weapon_clip_ammo_frac
				//meterStartTime          progress_weapon_clip_ammo_frac
                //meterEndTime			weapon_script_time_1
			}
		}
	}
}
