#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_RANGED_BREACH"
	// View Kick
	"viewkick_spring" 								"pistol"

	// Bob
	"bob_cycle_time"  								"0.4"
	"bob_vert_dist"   								"0.19"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"150"

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	// Rumble
	"rumble"  										"3"

	// Sway
	"sway_rotate_attach"  							"jx_c_pov"
	"sway_min_x"  									"-0.3"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.5"
	"sway_max_x"  									"0.3"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.1"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-3.5"
	"sway_min_roll"   								"-1"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"3.5"
	"sway_max_roll"   								"2"
	"sway_translate_gain" 							"4"
	"sway_rotate_gain"								"7"

	// Sway - Move
	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-1"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-1"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"2"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-2"
	"sway_turn_right_rotate_yaw"  					"2"
	"sway_turn_up_rotate_pitch"   					"2"
	"sway_turn_down_rotate_pitch" 					"-2"
	"sway_turn_angle_factor"  						"-0.5"
	"sway_turn_origin_factor" 						"0"
	"sway_turn_angle_factor_zoomed"   				"0"
	"sway_turn_origin_factor_zoomed"  				"0.05"
	"sway_move_angle_factor"  						"0.5"
	"sway_move_origin_factor" 						"0.5"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"15.0"

	Mods
	{
	    survival_armor_cooldown_mod
        {
            "regen_ammo_refill_rate"                        "*1.25"
        }

                            
                               
         
                                                    
                                            
                                            
         
           
	}

	// UI - Crosshair
	active_crosshair_count				"2"
	rui_crosshair_index					"0"
	"ordnance_crosshair_always_on_start_index"	"1"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_esmoke"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}

		Crosshair_2
		{
			"ui"						"ui/crosshair_ordnance"
			Args
			{
			    regenRate               "eWeaponVar.regen_ammo_refill_rate"
			    ammoFrac                "progress_weapon_clip_ammo_frac"
			    dryfireTime             "weapon_latest_dryfire_time"
			}
		}
	}

		//unneeded or unknown
    	//"OnProjectileIgnite"                          "OnProjectileIgnite_weapon_ranged_breach"
        //"offhand_toss_hold_is_resumable"              "1"
        //"minimap_reveal_distance"						"32000"
        //"leveled_pickup"								"1"
        //"readymessage"              					""
        //"readyhint"                 					""
    	//"bounce_effect_table"							"Bangalore_Rocket_Impacts"
        //"vortex_absorb_effect"						"wpn_vortex_projectile_frag_FP"
        //"vortex_absorb_effect_third_person"			"wpn_vortex_projectile_frag"
        //"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
        //"vortex_absorb_sound_1p_vs_3p"				"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
        //"fx_muzzle_flash_view"						"P_wpn_muzzleflash_mgl_FP_FULL"
        //"fx_muzzle_flash_world"						"P_wpn_muzzleflash_mgl_FULL"
        //"fx_muzzle_flash_attach"						"muzzle_flash"
        //"does_not_interrupt_cloak"						"1"
        //"toss_pullout_time"								"0.25"
        //"toss_time"										"0.25"
        //"toss_overhead_time"							"0.25"
        //"bob_pitch"   									"0.75"
        //"bob_yaw" 										"-1.7"
        //"bob_roll"										"1.2"
		//"trigger_snipercam"   							"0"
		//"enable_highlight_networking_on_creation"		"0"

        // Explosion
        //"explosion_damage"								"20"
        //"explosion_damage_heavy_armor"					"20"
        //"npc_explosion_damage"							"20"
        //"npc_explosion_damage_heavy_armor"				"20"
        //"explosion_inner_radius"  						"256"
        //"explosionradius" 								"256"

        //	"damage_near_value_titanarmor"					"0"
        //  "damage_far_value_titanarmor" 					"0"

}
